CustomerID,frequency,recency,T,monetary_value
16692,1.0,33.0,289.0,1117.5
16693,1.0,203.0,271.0,324.45
16696,3.0,113.0,248.0,207.5
16698,1.0,27.0,253.0,816.0
16700,12.0,358.0,366.0,394.9675
16701,11.0,353.0,361.0,447.4127272727273
16705,11.0,358.0,358.0,1173.0245454545454
16706,2.0,77.0,114.0,119.91
16709,3.0,197.0,281.0,636.4466666666666
16710,8.0,349.0,368.0,262.19625
16711,4.0,354.0,357.0,359.2075
16712,8.0,267.0,276.0,404.63625
16713,14.0,348.0,366.0,464.02500000000003
16716,1.0,45.0,311.0,166.8
16717,5.0,343.0,366.0,707.1659999999999
16719,6.0,354.0,368.0,223.24833333333333
16722,12.0,351.0,368.0,354.1775
16723,1.0,16.0,107.0,165.0
16725,5.0,69.0,371.0,126.934
16726,3.0,335.0,361.0,409.72333333333336
16728,3.0,218.0,264.0,274.59666666666664
16729,18.0,203.0,241.0,372.09666666666664
16730,2.0,267.0,319.0,278.045
16734,1.0,62.0,114.0,344.35
16735,3.0,256.0,334.0,546.7333333333332
16743,5.0,329.0,358.0,356.57
16744,6.0,162.0,173.0,196.99166666666665
16745,16.0,225.0,311.0,433.8375
16746,16.0,354.0,358.0,398.029375
16747,1.0,30.0,67.0,355.86
16748,4.0,317.0,334.0,259.225
16750,4.0,188.0,232.0,126.30749999999999
16755,2.0,201.0,315.0,579.685
16759,1.0,23.0,30.0,370.94
16762,2.0,125.0,144.0,446.545
16764,12.0,140.0,143.0,217.85583333333332
16767,7.0,286.0,316.0,529.9342857142857
16768,2.0,224.0,271.0,147.42000000000002
16770,4.0,315.0,372.0,156.575
16771,4.0,305.0,338.0,483.4875
16774,3.0,111.0,178.0,172.70666666666668
16775,10.0,357.0,367.0,145.961
16777,1.0,177.0,257.0,49.099999999999994
16778,1.0,200.0,274.0,152.76
16779,20.0,364.0,366.0,512.7405
16780,1.0,159.0,259.0,260.35
16782,12.0,355.0,365.0,158.64583333333334
16788,1.0,131.0,254.0,299.92
16790,5.0,34.0,37.0,176.282
16791,5.0,303.0,332.0,291.76000000000005
16794,8.0,179.0,180.0,117.64875
16801,3.0,110.0,273.0,280.7766666666667
16804,1.0,247.0,270.0,418.94
16805,1.0,187.0,360.0,245.82
16806,3.0,136.0,239.0,169.57000000000002
16807,2.0,128.0,270.0,375.18
16808,1.0,175.0,274.0,121.92
16809,4.0,239.0,262.0,175.10250000000002
16811,1.0,13.0,17.0,232.3
16813,9.0,196.0,204.0,162.3411111111111
16814,20.0,355.0,369.0,306.6755
16816,3.0,255.0,358.0,113.75999999999999
16817,8.0,366.0,368.0,170.06875
16818,10.0,195.0,205.0,279.515
16824,1.0,149.0,164.0,237.74
16825,1.0,147.0,185.0,456.48
16832,2.0,33.0,217.0,70.125
16833,2.0,333.0,334.0,398.525
16835,1.0,245.0,373.0,99.1
16836,1.0,77.0,116.0,160.55
16837,8.0,214.0,245.0,377.78
16838,1.0,91.0,288.0,196.73000000000002
16839,31.0,361.0,369.0,517.4874193548387
16841,5.0,251.0,287.0,310.488
16842,2.0,202.0,302.0,371.81
16843,11.0,285.0,327.0,857.9554545454546
16851,2.0,47.0,51.0,115.68
16852,1.0,166.0,176.0,31.85
16855,1.0,20.0,43.0,177.2
16859,1.0,117.0,261.0,487.97
16861,1.0,99.0,158.0,102.96
16863,1.0,335.0,366.0,338.55
16866,2.0,21.0,161.0,49.394999999999996
16869,3.0,153.0,175.0,194.53
16871,4.0,248.0,270.0,569.3299999999999
16872,2.0,107.0,184.0,145.82999999999998
16873,5.0,360.0,364.0,993.1959999999999
16875,3.0,272.0,339.0,575.5766666666667
16877,5.0,196.0,208.0,153.774
16880,5.0,159.0,189.0,244.31000000000003
16882,2.0,251.0,317.0,347.61
16883,1.0,184.0,371.0,144.45
16885,2.0,342.0,357.0,136.23000000000002
16889,2.0,142.0,336.0,527.81
16891,4.0,370.0,371.0,131.2925
16892,3.0,182.0,183.0,138.40333333333334
16897,1.0,14.0,313.0,76.75
16898,2.0,342.0,368.0,194.475
16899,5.0,353.0,360.0,220.102
16900,2.0,47.0,63.0,64.74
16904,13.0,363.0,367.0,253.55769230769232
16905,5.0,366.0,371.0,556.64
16906,3.0,167.0,248.0,148.96666666666667
16907,4.0,336.0,365.0,187.20999999999998
16910,7.0,87.0,91.0,199.59714285714287
16912,5.0,295.0,323.0,435.65600000000006
16915,5.0,274.0,283.0,113.476
16916,1.0,349.0,372.0,365.98
16918,4.0,268.0,317.0,198.26
16919,10.0,212.0,368.0,239.39000000000001
16923,16.0,350.0,362.0,407.41125
16924,2.0,63.0,84.0,279.39
16927,2.0,246.0,361.0,162.475
16928,16.0,293.0,373.0,168.15625
16929,6.0,152.0,155.0,177.70833333333334
16930,1.0,42.0,68.0,173.44
16931,19.0,364.0,369.0,231.7273684210526
16933,1.0,238.0,239.0,338.5
16938,3.0,300.0,308.0,814.6933333333333
16940,2.0,237.0,289.0,1146.1
16942,7.0,215.0,227.0,232.80714285714288
16943,2.0,107.0,318.0,182.85
16945,12.0,337.0,358.0,338.8041666666667
16948,2.0,187.0,325.0,182.70999999999998
16949,5.0,313.0,316.0,242.36999999999998
16950,2.0,311.0,367.0,503.28
16951,2.0,170.0,304.0,111.97999999999999
16954,7.0,359.0,359.0,248.32571428571427
16955,3.0,189.0,373.0,120.85666666666667
16957,1.0,42.0,281.0,301.8
16960,2.0,214.0,252.0,152.76
16966,6.0,232.0,240.0,290.96166666666664
16968,1.0,103.0,107.0,186.12
16969,2.0,152.0,191.0,126.52499999999999
16979,5.0,294.0,297.0,300.96999999999997
16980,1.0,36.0,291.0,346.59999999999997
16983,6.0,357.0,369.0,290.3966666666667
16984,1.0,42.0,130.0,1246.33
16985,6.0,341.0,358.0,755.1333333333333
16986,1.0,1.0,30.0,1790.0
16987,5.0,202.0,205.0,280.75
16989,5.0,143.0,150.0,55.11
16992,4.0,274.0,284.0,298.1775
16996,4.0,323.0,353.0,332.355
16997,2.0,37.0,325.0,156.0
16998,2.0,155.0,304.0,102.5
16999,1.0,51.0,74.0,238.99
17001,10.0,358.0,358.0,359.161
17002,2.0,205.0,290.0,490.33500000000004
17004,1.0,46.0,92.0,406.53999999999996
17006,3.0,71.0,75.0,167.00666666666666
17007,4.0,307.0,357.0,170.7025
17014,2.0,58.0,66.0,197.69
17015,2.0,157.0,185.0,659.03
17017,15.0,370.0,372.0,521.1293333333333
17018,1.0,285.0,325.0,515.1
17019,3.0,357.0,368.0,299.75333333333333
17024,2.0,112.0,157.0,32.3
17025,1.0,313.0,373.0,196.8
17026,1.0,184.0,369.0,121.68
17027,4.0,239.0,317.0,172.49
17029,1.0,126.0,236.0,358.0
17031,1.0,143.0,154.0,154.4
17033,2.0,273.0,359.0,361.16999999999996
17034,2.0,271.0,287.0,301.86
17035,1.0,66.0,311.0,174.02
17041,2.0,334.0,360.0,383.495
17042,4.0,245.0,247.0,192.7925
17043,3.0,234.0,266.0,520.1933333333333
17045,2.0,134.0,247.0,149.745
17047,1.0,120.0,205.0,351.46999999999997
17048,2.0,214.0,331.0,333.47
17049,7.0,273.0,275.0,675.7842857142857
17050,5.0,203.0,299.0,611.098
17054,4.0,217.0,245.0,260.565
17058,2.0,158.0,239.0,298.58500000000004
17059,4.0,340.0,369.0,589.5074999999999
17061,8.0,159.0,232.0,411.68499999999995
17062,3.0,56.0,369.0,117.89666666666666
17063,3.0,268.0,289.0,380.59
17064,2.0,269.0,327.0,355.75
17068,20.0,356.0,368.0,219.2995
17069,7.0,345.0,373.0,347.5214285714286
17071,7.0,281.0,309.0,302.92571428571426
17073,3.0,92.0,109.0,330.34999999999997
17075,3.0,300.0,317.0,215.08666666666667
17076,2.0,328.0,364.0,344.78999999999996
17080,1.0,247.0,269.0,211.3
17081,1.0,21.0,46.0,177.01
17082,1.0,285.0,318.0,1366.91
17083,2.0,194.0,303.0,357.21
17085,4.0,239.0,362.0,278.41499999999996
17086,5.0,56.0,63.0,327.52200000000005
17088,3.0,225.0,253.0,325.06
17090,6.0,350.0,354.0,318.90833333333336
17091,6.0,365.0,367.0,589.0516666666666
17092,3.0,227.0,277.0,546.3766666666667
17095,2.0,312.0,334.0,505.505
17096,3.0,246.0,261.0,296.2133333333333
17097,6.0,363.0,365.0,129.95000000000002
17101,3.0,168.0,178.0,463.7166666666667
17105,1.0,147.0,306.0,346.38
17107,4.0,245.0,278.0,2275.5675
17109,3.0,203.0,232.0,138.9
17114,7.0,329.0,334.0,94.36142857142856
17115,2.0,225.0,233.0,263.74
17119,1.0,56.0,59.0,59.66
17126,2.0,210.0,362.0,393.75
17131,3.0,70.0,75.0,557.8
17133,5.0,251.0,266.0,841.7639999999999
17134,1.0,158.0,264.0,94.5
17135,4.0,355.0,371.0,231.03750000000002
17139,8.0,273.0,288.0,1001.4237499999999
17144,1.0,83.0,84.0,388.68
17146,2.0,253.0,358.0,225.765
17147,3.0,289.0,311.0,435.03
17152,1.0,69.0,263.0,1373.6
17155,1.0,160.0,177.0,108.39999999999999
17157,1.0,169.0,176.0,157.54
17158,2.0,328.0,360.0,426.59
17159,2.0,150.0,171.0,505.21500000000003
17160,5.0,210.0,241.0,581.2239999999999
17162,5.0,277.0,305.0,258.21
17163,1.0,57.0,78.0,170.0
17164,4.0,241.0,273.0,460.055
17166,1.0,165.0,203.0,78.75
17169,1.0,126.0,183.0,527.1
17173,6.0,126.0,131.0,550.6366666666667
17175,3.0,252.0,296.0,308.2033333333333
17179,2.0,183.0,361.0,234.395
17180,2.0,260.0,316.0,269.265
17181,1.0,316.0,373.0,84.4
17183,5.0,98.0,105.0,603.528
17186,1.0,14.0,60.0,72.0
17188,5.0,351.0,362.0,392.11800000000005
17189,1.0,253.0,359.0,157.18
17190,1.0,149.0,207.0,249.74
17191,4.0,340.0,368.0,395.8925
17193,4.0,141.0,176.0,312.685
17198,2.0,348.0,371.0,210.10500000000002
17203,2.0,25.0,60.0,1148.055
17204,2.0,88.0,263.0,387.825
17211,7.0,343.0,369.0,291.98857142857145
17213,5.0,326.0,366.0,493.666
17214,5.0,299.0,359.0,177.614
17218,9.0,364.0,368.0,184.93666666666667
17220,9.0,340.0,364.0,318.89444444444445
17221,1.0,29.0,36.0,202.2
17223,1.0,58.0,368.0,124.05000000000001
17227,5.0,350.0,368.0,159.414
17228,7.0,357.0,372.0,246.11285714285714
17229,1.0,46.0,142.0,161.05
17230,3.0,95.0,359.0,625.7166666666667
17231,9.0,349.0,361.0,321.4122222222222
17232,1.0,12.0,14.0,209.73
17235,1.0,347.0,372.0,208.16
17236,5.0,350.0,362.0,157.97
17237,1.0,11.0,22.0,71.09
17238,14.0,369.0,371.0,239.215
17242,1.0,72.0,180.0,425.59999999999997
17243,25.0,368.0,369.0,330.99
17250,1.0,258.0,261.0,219.32
17252,1.0,70.0,186.0,11.9
17254,1.0,11.0,15.0,102.13
17255,1.0,259.0,299.0,183.22
17256,1.0,205.0,312.0,112.1
17259,1.0,220.0,368.0,213.28
17262,3.0,314.0,366.0,328.1666666666667
17265,1.0,42.0,180.0,172.17000000000002
17266,2.0,145.0,147.0,91.76
17268,3.0,138.0,245.0,208.46666666666667
17272,3.0,220.0,262.0,496.98333333333335
17277,1.0,95.0,322.0,348.33
17282,2.0,169.0,299.0,480.78
17284,5.0,276.0,336.0,186.27400000000003
17287,6.0,346.0,372.0,155.85666666666665
17288,6.0,349.0,358.0,214.01166666666666
17289,2.0,149.0,180.0,383.28499999999997
17290,1.0,13.0,16.0,164.18
17293,7.0,353.0,361.0,215.41714285714286
17295,1.0,36.0,64.0,267.64
17298,1.0,23.0,124.0,390.78
17299,3.0,162.0,173.0,168.32666666666668
17302,4.0,291.0,305.0,238.195
17306,14.0,343.0,353.0,593.3792857142856
17311,1.0,238.0,316.0,828.39
17312,2.0,21.0,159.0,249.25
17314,7.0,288.0,312.0,332.01714285714286
17315,34.0,356.0,357.0,180.35970588235293
17317,2.0,43.0,89.0,286.2
17320,2.0,268.0,368.0,374.85
17321,1.0,59.0,67.0,41.25
17323,6.0,277.0,292.0,127.47166666666668
17324,3.0,349.0,366.0,286.47666666666663
17329,1.0,301.0,315.0,279.75
17330,1.0,45.0,67.0,99.0
17334,1.0,6.0,308.0,10.5
17337,3.0,159.0,310.0,330.07666666666665
17338,7.0,344.0,361.0,816.7357142857143
17339,1.0,271.0,365.0,183.35999999999999
17340,7.0,337.0,366.0,1383.1457142857143
17341,1.0,210.0,366.0,265.68
17345,2.0,181.0,196.0,197.155
17346,13.0,370.0,373.0,191.44384615384615
17348,4.0,283.0,297.0,249.1125
17350,2.0,43.0,51.0,564.915
17351,2.0,237.0,273.0,194.27499999999998
17353,1.0,25.0,154.0,870.0
17358,1.0,52.0,355.0,119.15
17360,1.0,167.0,184.0,247.34
17361,2.0,242.0,291.0,221.6
17362,1.0,70.0,309.0,162.23000000000002
17364,9.0,331.0,331.0,449.2055555555555
17365,6.0,320.0,332.0,669.9433333333333
17368,7.0,314.0,337.0,187.96
17370,3.0,97.0,169.0,111.82666666666667
17371,1.0,344.0,361.0,326.26
17372,7.0,322.0,362.0,166.96
17373,3.0,272.0,312.0,167.22333333333333
17374,1.0,63.0,281.0,303.82
17375,2.0,162.0,361.0,145.195
17376,1.0,241.0,311.0,97.35
17377,19.0,350.0,373.0,201.81157894736842
17381,19.0,364.0,372.0,1012.6068421052631
17384,1.0,200.0,219.0,108.75
17386,3.0,158.0,165.0,691.0333333333333
17387,1.0,14.0,33.0,437.67
17388,3.0,210.0,287.0,292.65333333333336
17389,31.0,331.0,331.0,1023.4883870967742
17391,1.0,1.0,164.0,101.76
17392,1.0,52.0,358.0,145.5
17396,3.0,332.0,371.0,2305.1
17398,2.0,141.0,255.0,173.85
17400,4.0,227.0,353.0,418.4175
17402,10.0,365.0,369.0,213.888
17404,12.0,356.0,360.0,2549.485
17405,2.0,149.0,150.0,319.05
17406,1.0,33.0,366.0,1482.32
17409,1.0,64.0,248.0,511.29999999999995
17410,4.0,199.0,215.0,228.07999999999998
17411,2.0,249.0,261.0,246.68
17412,6.0,370.0,372.0,176.79333333333332
17414,1.0,141.0,184.0,180.0
17416,6.0,252.0,281.0,796.4516666666667
17418,1.0,281.0,323.0,296.07
17419,10.0,356.0,367.0,385.23
17420,2.0,323.0,373.0,233.99
17422,5.0,280.0,296.0,331.62399999999997
17423,1.0,171.0,217.0,248.99
17425,1.0,41.0,60.0,70.2
17426,3.0,274.0,282.0,1281.1266666666668
17428,20.0,368.0,368.0,845.1924999999999
17429,2.0,90.0,218.0,169.03
17430,1.0,333.0,365.0,153.16
17432,1.0,19.0,37.0,189.87
17434,6.0,83.0,85.0,312.37666666666667
17436,1.0,225.0,226.0,93.9
17440,1.0,91.0,247.0,61.8
17442,5.0,254.0,290.0,361.546
17444,1.0,21.0,172.0,1217.6399999999999
17446,1.0,134.0,310.0,52.8
17447,1.0,31.0,71.0,169.05
17449,5.0,357.0,359.0,366.39
17450,26.0,359.0,367.0,7398.536538461539
17451,4.0,104.0,105.0,343.8475
17453,1.0,47.0,64.0,144.72
17454,3.0,167.0,359.0,117.22666666666667
17457,4.0,213.0,339.0,337.975
17459,1.0,17.0,60.0,356.91
17460,5.0,279.0,373.0,120.506
17461,1.0,7.0,29.0,353.26
17462,1.0,224.0,284.0,212.28
17463,4.0,297.0,313.0,296.1
17466,1.0,68.0,78.0,302.87
17468,1.0,4.0,14.0,30.0
17469,4.0,188.0,204.0,391.40250000000003
17470,4.0,323.0,367.0,236.6675
17472,2.0,108.0,299.0,224.415
17481,3.0,90.0,93.0,331.65333333333336
17483,2.0,118.0,183.0,129.47
17489,1.0,154.0,212.0,168.08
17490,5.0,176.0,176.0,357.42400000000004
17491,9.0,366.0,367.0,359.0522222222222
17495,1.0,31.0,38.0,154.97
17500,2.0,12.0,29.0,425.0
17502,3.0,20.0,29.0,154.16666666666666
17503,1.0,36.0,38.0,218.53
17504,5.0,116.0,322.0,511.17600000000004
17505,1.0,44.0,205.0,658.85
17507,1.0,48.0,309.0,265.02
17509,2.0,6.0,63.0,890.64
17511,27.0,371.0,373.0,3305.0607407407406
17512,9.0,273.0,301.0,270.05333333333334
17515,3.0,287.0,318.0,135.84666666666666
17516,3.0,270.0,285.0,146.75
17519,5.0,351.0,368.0,301.744
17521,2.0,170.0,199.0,281.825
17522,4.0,217.0,218.0,229.67749999999998
17523,2.0,8.0,19.0,201.76500000000001
17526,3.0,361.0,365.0,323.03333333333336
17527,3.0,165.0,218.0,215.75333333333333
17528,6.0,70.0,71.0,420.2366666666667
17530,8.0,364.0,365.0,257.73625
17537,1.0,274.0,303.0,266.92
17540,1.0,292.0,316.0,310.1
17549,1.0,28.0,51.0,120.66
17550,1.0,46.0,243.0,110.94
17552,2.0,312.0,372.0,315.945
17554,4.0,147.0,148.0,295.005
17555,1.0,315.0,334.0,284.86
17557,2.0,67.0,81.0,126.55000000000001
17560,4.0,216.0,310.0,173.2125
17562,6.0,159.0,173.0,137.04666666666665
17564,2.0,56.0,80.0,167.445
17566,1.0,17.0,25.0,474.95
17567,7.0,365.0,372.0,544.79
17571,3.0,248.0,298.0,380.5733333333333
17572,3.0,302.0,373.0,51.98333333333333
17573,2.0,64.0,93.0,102.945
17576,17.0,357.0,365.0,202.65764705882353
17579,2.0,175.0,179.0,142.245
17580,2.0,106.0,358.0,82.96000000000001
17581,9.0,372.0,372.0,1137.6066666666668
17584,1.0,120.0,127.0,492.85
17585,3.0,229.0,338.0,232.95666666666668
17588,2.0,132.0,232.0,421.5
17589,3.0,180.0,240.0,604.0500000000001
17590,2.0,38.0,40.0,558.695
17591,6.0,294.0,367.0,303.2283333333333
17593,4.0,349.0,352.0,815.24
17594,1.0,169.0,254.0,678.18
17595,1.0,25.0,37.0,230.89
17596,6.0,345.0,368.0,402.61999999999995
17602,5.0,322.0,324.0,857.4739999999999
17604,1.0,95.0,312.0,173.12
17609,3.0,287.0,327.0,225.7266666666667
17611,13.0,354.0,361.0,285.9176923076923
17612,5.0,244.0,297.0,348.598
17613,10.0,283.0,305.0,395.775
17615,2.0,92.0,222.0,87.925
17616,2.0,194.0,367.0,122.39999999999999
17618,2.0,357.0,362.0,325.65
17621,2.0,333.0,354.0,570.25
17624,1.0,204.0,218.0,443.18
17625,3.0,239.0,257.0,492.79
17629,7.0,354.0,359.0,225.06714285714287
17630,1.0,63.0,232.0,168.1
17631,2.0,231.0,232.0,112.89
17633,3.0,89.0,120.0,330.65000000000003
17634,8.0,301.0,337.0,196.6175
17637,1.0,84.0,115.0,208.11
17642,1.0,57.0,176.0,316.99
17644,7.0,259.0,260.0,350.45285714285717
17646,2.0,146.0,365.0,378.69500000000005
17648,2.0,189.0,249.0,606.815
17651,8.0,166.0,177.0,448.0125
17652,11.0,256.0,281.0,422.3109090909091
17653,3.0,84.0,120.0,348.1066666666666
17655,6.0,356.0,366.0,327.14
17656,4.0,55.0,128.0,333.27750000000003
17658,1.0,186.0,211.0,277.82
17659,11.0,355.0,372.0,250.15090909090907
17663,6.0,262.0,287.0,238.58666666666667
17664,1.0,194.0,212.0,278.45
17666,1.0,62.0,65.0,319.08000000000004
17667,3.0,232.0,298.0,375.82
17668,1.0,37.0,38.0,185.9
17669,6.0,207.0,249.0,488.5366666666667
17671,3.0,350.0,365.0,392.8433333333333
17672,1.0,259.0,309.0,2000.33
17673,5.0,319.0,320.0,238.51
17674,1.0,294.0,368.0,250.38
17675,28.0,366.0,367.0,705.6128571428571
17676,5.0,362.0,366.0,214.096
17677,17.0,367.0,368.0,904.7282352941176
17679,1.0,33.0,85.0,348.90999999999997
17682,5.0,358.0,368.0,416.566
17685,6.0,356.0,372.0,450.5516666666667
17686,4.0,295.0,302.0,1036.7125
17690,13.0,343.0,373.0,334.61538461538464
17691,1.0,10.0,368.0,147.9
17692,3.0,232.0,359.0,132.56
17695,1.0,40.0,171.0,411.74
17696,6.0,326.0,364.0,351.685
17700,3.0,265.0,281.0,644.01
17702,3.0,176.0,206.0,461.5233333333333
17703,2.0,103.0,138.0,284.79999999999995
17704,1.0,71.0,239.0,497.9
17705,8.0,298.0,301.0,210.9025
17706,11.0,362.0,366.0,911.5145454545454
17707,1.0,151.0,336.0,68.7
17708,1.0,137.0,324.0,156.48000000000002
17711,1.0,279.0,289.0,164.57
17716,8.0,245.0,267.0,623.81625
17719,14.0,218.0,255.0,344.015
17720,3.0,341.0,367.0,364.6466666666667
17722,3.0,270.0,366.0,504.6333333333334
17723,5.0,87.0,214.0,588.92
17724,2.0,67.0,138.0,329.95
17725,10.0,251.0,267.0,310.137
17728,2.0,83.0,86.0,1265.49
17730,12.0,323.0,326.0,415.5833333333333
17731,2.0,104.0,183.0,288.77
17733,1.0,223.0,261.0,475.24
17734,2.0,180.0,233.0,293.82500000000005
17735,17.0,365.0,367.0,744.4364705882354
17736,2.0,104.0,113.0,34.975
17737,1.0,49.0,58.0,80.85
17738,2.0,263.0,282.0,549.5649999999999
17739,6.0,349.0,360.0,405.215
17742,1.0,219.0,332.0,52.54
17744,5.0,355.0,358.0,388.976
17749,1.0,78.0,256.0,305.51
17750,8.0,159.0,164.0,175.76
17754,4.0,260.0,260.0,350.10249999999996
17757,29.0,371.0,372.0,187.79275862068965
17758,5.0,231.0,250.0,564.882
17759,1.0,152.0,169.0,652.81
17760,1.0,352.0,373.0,115.05
17764,1.0,161.0,211.0,541.88
17765,2.0,98.0,256.0,123.19
17768,2.0,158.0,166.0,848.0350000000001
17769,9.0,308.0,320.0,398.5577777777778
17770,3.0,84.0,282.0,180.03333333333333
17771,1.0,267.0,323.0,129.53
17774,3.0,209.0,305.0,331.24666666666667
17777,2.0,76.0,100.0,228.88
17779,2.0,122.0,143.0,163.615
17781,1.0,94.0,253.0,86.02000000000001
17783,1.0,175.0,247.0,171.06
17786,1.0,232.0,317.0,163.5
17787,3.0,219.0,371.0,360.42
17788,1.0,56.0,129.0,1101.2
17790,11.0,338.0,364.0,166.85909090909092
17795,1.0,85.0,264.0,187.14
17796,3.0,329.0,369.0,191.78333333333333
17797,1.0,160.0,182.0,508.02
17799,8.0,339.0,361.0,351.96125
17800,8.0,297.0,334.0,131.27
17802,2.0,290.0,372.0,592.4200000000001
17809,9.0,357.0,373.0,597.4566666666666
17811,37.0,329.0,333.0,204.75270270270272
17812,3.0,356.0,368.0,168.83666666666667
17813,4.0,57.0,71.0,347.865
17816,3.0,329.0,365.0,6.783333333333334
17817,1.0,273.0,277.0,117.98
17819,6.0,300.0,371.0,518.9
17827,2.0,359.0,364.0,358.185
17828,3.0,162.0,184.0,163.97666666666666
17830,2.0,287.0,288.0,105.1
17835,2.0,21.0,23.0,116.2
17837,7.0,121.0,163.0,203.06142857142854
17838,4.0,346.0,372.0,509.085
17841,111.0,372.0,373.0,360.032072072072
17848,8.0,277.0,358.0,100.4875
17849,3.0,115.0,333.0,129.35
17850,1.0,1.0,373.0,3891.87
17854,1.0,42.0,227.0,199.5
17856,3.0,280.0,281.0,311.74
17857,19.0,361.0,365.0,1261.3863157894737
17858,11.0,364.0,369.0,445.8554545454545
17861,6.0,316.0,319.0,309.33666666666664
17863,5.0,310.0,369.0,555.0559999999999
17864,2.0,263.0,275.0,177.0
17865,15.0,334.0,364.0,651.1846666666667
17867,3.0,258.0,288.0,377.4566666666667
17869,3.0,261.0,368.0,71.28666666666668
17870,8.0,364.0,366.0,192.43625
17873,4.0,293.0,373.0,378.65749999999997
17874,2.0,70.0,255.0,309.15
17883,3.0,243.0,246.0,181.66333333333333
17884,3.0,368.0,371.0,169.18666666666664
17886,2.0,218.0,249.0,324.67
17888,7.0,336.0,357.0,98.08142857142856
17889,1.0,110.0,322.0,102.02
17890,1.0,39.0,361.0,123.88
17892,2.0,99.0,155.0,51.0
17894,7.0,295.0,366.0,144.53857142857143
17897,2.0,201.0,373.0,189.235
17898,1.0,122.0,207.0,52.22
17905,3.0,302.0,373.0,199.49666666666667
17912,3.0,54.0,364.0,68.62
17913,1.0,297.0,355.0,190.60000000000002
17917,2.0,317.0,362.0,113.935
17920,16.0,369.0,373.0,228.38375
17921,3.0,202.0,266.0,180.72
17924,4.0,362.0,373.0,670.875
17926,1.0,70.0,203.0,185.56
17928,1.0,201.0,246.0,106.2
17929,3.0,297.0,308.0,215.6
17930,4.0,204.0,239.0,337.47
17931,1.0,121.0,255.0,111.16
17932,2.0,182.0,211.0,371.28
17934,1.0,7.0,58.0,65.8
17935,1.0,3.0,141.0,8.32
17937,6.0,354.0,362.0,484.60999999999996
17940,7.0,253.0,302.0,158.1057142857143
17946,1.0,26.0,259.0,132.03
17949,27.0,370.0,371.0,2100.6103703703707
17950,1.0,293.0,365.0,219.03
17951,2.0,334.0,373.0,356.52
17954,11.0,366.0,371.0,200.48636363636362
17955,2.0,21.0,219.0,143.475
17961,34.0,351.0,372.0,34.37911764705883
17964,1.0,341.0,372.0,201.45
17965,12.0,332.0,369.0,213.48666666666668
17966,3.0,224.0,261.0,317.1433333333334
17969,1.0,195.0,361.0,103.0
17974,2.0,195.0,219.0,269.96000000000004
17975,12.0,351.0,366.0,347.155
17979,2.0,224.0,259.0,248.67000000000002
17980,2.0,194.0,359.0,258.125
17988,4.0,315.0,326.0,34.0325
17990,2.0,125.0,361.0,231.42000000000002
17991,1.0,1.0,226.0,87.45
17994,3.0,169.0,290.0,123.19666666666667
17997,7.0,90.0,164.0,234.2757142857143
17999,1.0,329.0,366.0,190.05
18001,1.0,74.0,86.0,165.0
18005,1.0,44.0,47.0,94.4
18008,7.0,248.0,318.0,283.6257142857143
18016,4.0,332.0,364.0,330.2525
18017,2.0,229.0,310.0,179.0
18018,1.0,91.0,199.0,84.69
18030,1.0,38.0,42.0,109.55
18035,1.0,8.0,43.0,235.35999999999999
18036,2.0,213.0,245.0,146.585
18037,5.0,208.0,362.0,7.744
18040,1.0,226.0,245.0,118.2
18041,19.0,361.0,372.0,193.89105263157893
18043,2.0,342.0,366.0,120.69
18044,9.0,356.0,360.0,223.81666666666666
18055,9.0,362.0,369.0,703.321111111111
18059,2.0,44.0,67.0,91.19
18061,9.0,345.0,366.0,190.47222222222223
18062,2.0,164.0,337.0,275.36
18064,1.0,102.0,235.0,406.0
18065,5.0,359.0,364.0,409.562
18069,4.0,301.0,327.0,430.53249999999997
18071,1.0,108.0,365.0,194.05
18073,9.0,83.0,197.0,421.8688888888889
18075,9.0,337.0,360.0,268.0888888888889
18077,10.0,358.0,366.0,237.954
18078,1.0,42.0,259.0,138.19
18079,2.0,193.0,238.0,1000.1600000000001
18080,1.0,224.0,242.0,390.0
18081,2.0,97.0,133.0,115.10000000000001
18085,1.0,43.0,373.0,386.05
18092,9.0,363.0,365.0,842.5044444444444
18093,3.0,209.0,302.0,417.86666666666673
18094,4.0,210.0,291.0,628.145
18095,1.0,20.0,332.0,205.3
18096,2.0,52.0,63.0,353.17499999999995
18097,4.0,347.0,354.0,619.97
18101,1.0,132.0,143.0,112.17
18102,25.0,367.0,367.0,9349.4772
18109,24.0,368.0,369.0,321.97791666666666
18112,1.0,154.0,166.0,156.05
18116,7.0,297.0,364.0,179.97571428571428
18118,25.0,359.0,369.0,206.0228
18121,1.0,5.0,154.0,23.25
18122,5.0,142.0,150.0,334.53000000000003
18123,1.0,7.0,31.0,265.96
18125,3.0,287.0,316.0,195.51
18127,1.0,114.0,133.0,207.48000000000002
18130,2.0,42.0,57.0,372.765
18135,4.0,161.0,190.0,143.0225
18136,2.0,256.0,319.0,247.67000000000002
18139,1.0,1.0,18.0,1825.74
18142,1.0,58.0,215.0,737.04
18143,1.0,25.0,141.0,519.98
18144,10.0,366.0,373.0,272.37
18145,3.0,300.0,312.0,750.8466666666667
18146,1.0,80.0,220.0,83.69999999999999
18147,1.0,63.0,108.0,80.46000000000001
18149,2.0,223.0,273.0,192.14999999999998
